postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-02-22 14:00:45.951 UTC [48] LOG:  starting PostgreSQL 16.12 (Debian 16.12-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-02-22 14:00:45.968 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-02-22 14:00:45.993 UTC [51] LOG:  database system was shut down at 2026-02-22 14:00:44 UTC
postgres-1  | 2026-02-22 14:00:46.008 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | 2026-02-22 14:00:46.431 UTC [66] FATAL:  database "tradeops" does not exist
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
postgres-1  | CREATE TABLE
postgres-1  | CREATE TABLE
postgres-1  | CREATE TABLE
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-02-22 14:00:47.182 UTC [48] LOG:  received fast shutdown request
postgres-1  | 2026-02-22 14:00:47.268 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-02-22 14:00:47.313 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-02-22 14:00:47.314 UTC [49] LOG:  shutting down
postgres-1  | 2026-02-22 14:00:47.340 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-02-22 14:00:48.131 UTC [49] LOG:  checkpoint complete: wrote 936 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.079 s, sync=0.674 s, total=0.817 s; sync files=316, longest=0.047 s, average=0.003 s; distance=4335 kB, estimate=4335 kB; lsn=0/192E688, redo lsn=0/192E688
postgres-1  | 2026-02-22 14:00:48.155 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-02-22 14:00:48.354 UTC [1] LOG:  starting PostgreSQL 16.12 (Debian 16.12-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-02-22 14:00:48.495 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-02-22 14:00:48.606 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-02-22 14:00:48.715 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-02-22 14:00:48.731 UTC [74] LOG:  database system was shut down at 2026-02-22 14:00:48 UTC
postgres-1  | 2026-02-22 14:00:48.744 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-02-22 14:05:48.765 UTC [72] LOG:  checkpoint starting: time
